circuitdata_material_db_id,name,link,remark,function,group,additional,flexible,accept_equivalent,ul94,verified,ipc_standard,cti,filler,finish,flame_retardant,ipc_slash_sheet,ipc_sm_840_class,manufacturer,foil_roughness,resin,resin_content,reinforcement,dielectric_breakdown,thermal_conductivity,thickness,volume_resistivity,water_absorption,woven_reinforcement,electric_strength,frequency,dk,z_cte,z_cte_after_tg,z_cte_before_tg,t260,t280,t300,tg_min,td_min,mot,df
99897986-3dd4-404c-9a7f-d4c7bf4e0f03,I-Tera,http://www.isola-group.com/wp-content/uploads/2016/09/I%C2%ADTera-MT40-Very-Low%C2%ADloss-Laminate-Material-Data-Sheet-Isola.pdf,I-Tera MT40,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
f64fa16b-98f2-4a72-a381-5b43333e40a2,KB-6167F,http://www.kblaminates.com/up/KB-6167F.pdf,http://www.kblaminates.com/upfile/2016050513454395532.pdf,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
626f37b3-5d17-4534-b761-dd79ab010885,FR-4-86,http://www.technolam.de/en/products/data-sheets/index.html,(UV)   http://www.npc.com.tw/j2npc/enus/proddoc/Firing%20Resistance%20Rigid%20CCL/FR-4-86%20UV%20Block?docid=F000002080&pdid=F00000208,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
56cb6379-fbac-45ec-9dbe-399234c77132,R-5775 (-50GHz),https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1612_R-5775_-50GHz.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
26321389-4040-4930-a55b-882eea94524b,IS415,http://www.isola-group.com/wp-content/uploads/2015/12/IS415-High-Thermal-Performance-Epoxy-Material-Data-Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
f759816c-c855-404a-807d-628c83b253bb,IS402,http://www.isola-group.com/wp-content/uploads/2013/08/FR402-Tetrafunctional-Epoxy-Laminate-and-Prepreg-Data-Sheet.pdf,now: DE104,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
87286268-2894-42ad-a678-ca19b6c7dcd7,P96,http://www.isola-group.com/wp-content/uploads/2016/01/p96-p26-polyimide%C2%ADbased-prepreg-and-laminate-data-sheet-isola.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
d23cd17e-9660-4551-9ec9-768bbba190b9,KB2151,http://www.kblaminates.com/laminate.asp,no info,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
b12b5b56-1c01-4722-82c0-ffe87b192771,KB-7150C,http://www.kblaminates.com/up/KB-7150%20KB-7150C.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
d7704b78-ece8-46e4-9101-b210eb052bd6,HL820NS,http://www.mgc.co.jp/eng/products/lm/btprint/lineup/led.html,,dielectric,IMS,,false,,,,4101,,"",,,"",,Mitsubishi,,,,,,,,,,false,,,,,,,,,,,,,
6d70670a-190d-46ff-a0d0-a6ba41bbf73c,NPG-180 TL/B,http://www.npc.com.tw/Electronic_Materials_Div_e/1-2_Copper_Clad_Laminates_2.Products_Info._2-Catalog_Download.htm#00,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
ec1a1868-1c87-4eac-b60b-b20e23f23ad9,N4000-7SI,http://www.parkelectro.com/parkelectro/images/n4000-7.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
615cf7f5-6e57-4945-87c3-dd2387d5f2e4,MB-18-25-18-FRP,https://elmatica.zendesk.com/entries/21713087-materials-data-sheets?page=1#post_21696248,no data,dielectric,FR4,,false,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
2ce3b2cf-d944-47db-be5b-e845d7b8c317,MC-100MS/EX,https://drive.google.com/open?id=0B3bHRBkVN9isT3NuYVh3MlRERGc,https://drive.google.com/open?id=0B3bHRBkVN9isLTlZN0M4eVA5MFE,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
9ed05df2-a557-4ea6-9e94-33c3d316b13b,R1766,https://industrial.panasonic.com/content/data/EM/PDF/ipcdatasheet_1411_R-1766(GH).pdf,R-1766(GH); R-1766 is similar to MC-100,dielectric,FR4,,false,,,,4101,,"",,,"",,Panasonic,,,,,,,,,,false,,,,,,,,,,,,,
3521c550-65f7-42fc-a7e3-d519a4169902,RO4003C,http://www.rogerscorp.com/documents/726/acs/RO4000-LaminatesData-sheet.pdf,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
1d375448-36ee-4d56-a589-df43b46fa8a1,RO6202,http://www.rogerscorp.com/documents/610/acm/RT-duroid-6202-laminate-data-sheet.aspx,,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
a313523c-c3d6-41ed-b62a-58262ce32633,S1130,http://www.syst.com.cn/UploadFiles/file/201703%E6%99%AE%E9%80%9AFR-4/201703071050139687500-%20S0101-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
f6d1da99-683c-4ce7-8df0-3508b01cc023,SH260,https://drive.google.com/a/elmatica.com/?tab=mo#folders/0BzhsFcvaceVJakozZWxLTUxTcFU,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
490fd42e-2f6b-4228-8f11-824b5347182d,TLC-32-0310,http://www.4taconic.com/uploads/ADD%20Technical%20Data%20Sheets/1482348013_Taconic%20TLC%20Technical%20Data%20Sheet.pdf,TLC-32,dielectric,FR4,,false,,,,4101,,"",,,"",,Taconic,,,,,,,,,,false,,,,,,,,,,,,,
798cd4f9-68c3-40f1-923a-a4bd7bce3143,TU-742 HF,http://www.tuc.com.tw/upfile/download/2d97f242247a2f50347192c8ed3c5ffac473a539.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
3f9868ce-5f9b-4412-9030-c4ac520303f5,VT-4A1 (1.0W/Km),http://www.ventec-europe.com/page/105/All-Products.htm,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
a29394fe-9cd6-46de-958e-287f09250a61,TU-883,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
60caf5bc-6c6a-440c-9bf5-2c4f56943b40,DS-7402,http://www.doosanelectronics.com/common/pdf/catalog/DS-7402.pdf,http://www.doosanelectronics.com/en/product/product.do?productCode=7200,dielectric,FR4,,false,,,,4101,,"",,,"",,Doosan,,,,,,,,,,false,,,,,,,,,,,,,
563fd429-261a-4097-bff0-30d5ee4af566,AL-H-04 (2.2W),http://www.greenmark.com.cn/cpjj/&FrontComContent_list01-1372138485741ContId=10ce9e20-19d8-4e14-a265-a9f4f92168a8&comContentId=10ce9e20-19d8-4e14-a265-a9f4f92168a8.html,"graph.file with data, chinese site",dielectric,IMS,,false,,,,4101,,"",,,"",,Greenmark,,,,,,,,,,false,,,,,,,,,,,,,
136241f0-ddce-44c0-b785-42b765371d2a,TCB-4 (4 W),https://drive.google.com/a/elmatica.com/file/d/0B3bHRBkVN9isaVFTWGIxNF85b2c/view?usp=sharing,,dielectric,FR4,,false,,,,4101,,"",,,"",,Polytronics,,,,,,,,,,false,,,,,,,,,,,,,
767818aa-0b86-44dc-9fe1-f5bafad3ac4f,DE156,http://www.isola-group.com/wp-content/uploads/2016/03/DE156-Halogen-Free-Laminate-and-Prepreg-Data-Sheet.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Isola,,,,,,,,,,false,,,,,,,,,,,,,
9046e8b2-4314-43e6-907f-4eb1ba90a9ee,KB-6165F,http://www.kblaminates.com/up/KB-6165F.pdf,http://www.kblaminates.com/upfile/2016050513401234378.pdf,dielectric,FR4,,false,,,,4101,,"",,,"",,Kingboard,,,,,,,,,,false,,,,,,,,,,,,,
04a60a7f-ffa4-4051-888b-35f58af8414d,N7000,http://www.parkelectro.com/parkelectro/images/n7000-2ht.pdf,3 more products:  http://www.parkelectro.com/parkelectro/product_search.asp,dielectric,FR4,,false,,,,4101,,"",,,"",,Nelco,,,,,,,,,,false,,,,,,,,,,,,,
12202908-d8cc-4507-98a7-56c180d825fe,RO3003,http://www.rogerscorp.com/documents/776/acm/High-Frequency-Laminates---Product-Selector-Guide-and-Standard-Thicknesses-and-Tolerances.aspx,http://www.rogerscorp.com/documents/722/acs/RO3000-Laminate-Data-Sheet-RO3003-RO3006-RO3010-RO3035.pdf,dielectric,FR4,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
21ddd714-e5b6-4cea-b849-3367e9dda3aa,S1000-2M,http://www.syst.com.cn/UploadFiles/file/201703%E6%97%A0%E9%93%85/201703070939458437500-00%202MB-en.pdf,,dielectric,FR4,,false,,,,4101,,"",,,"",,Shengyi,,,,,,,,,,false,,,,,,,,,,,,,
64db4ded-dbb8-4e36-87f2-6c972d23c96b,VT-47,http://www.venteclaminates.com/products/lead-free-assembly/vt-47/datasheet/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
e62dea88-5c76-4aa9-8c16-c472371ea013,TU-662,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
db799803-f061-44c3-8994-6d4d5d234d46,TU-883 Sp,"http://database.ul.com/cgi-bin/XYV/template/LISEXT/1FRAME/showpage.html?name=QMTS2.E189572&ccnshorttitle=Polymeric+Materials+-+Filament-wound+Tubing,+Industrial+Laminates,+Vulcanized+Fiber,+and+Materials+for+Use+in+Fabricating+Recognized+Printed+Wiring+Boards+-+Component&objid=1073838873&cfgid=1073741824&version=versionless&parent_id=1073838300&sequence=1",,dielectric,FR4,,false,,v-0,,4101,,"",,,"",,TUC,,,,,,,,,,false,,,,,,,,,,,,,
0029c628-4269-4b85-bb84-70757763b518,CEM-3-01PY,http://www.npc.com.tw/Electronic_Materials_Div_e/1-2_Copper_Clad_Laminates_2.Products_Info._2-Catalog_Download.htm#00,no data,dielectric,FR4,,false,,,,4101,,"",,,"",,Nanya,,,,,,,,,,false,,,,,,,,,,,,,
